Node(None, None, None)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBA, 1, p1)
                        Node(CCCCBB, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDA, 1, p1)
                        Node(CCCCDC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
                Node(CCCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBA, 1, p1)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
        Node(CC, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCB, 0, p0)
                    Node(CCCBC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCD, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBA, 1, p1)
                    Node(CCCBA, 1, p1)
                        Node(CCCBAA, 1, p1)
                        Node(CCCBAB, 2, p2)
                        Node(CCCBAD, 1, p1)
                        Node(CCCBAA, 1, p1)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
                Node(CCCD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDA, 1, p1)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDC, 0, p0)
                        Node(CCCDDD, 0, p0)
                        Node(CCCDDD, 0, p0)
                    Node(CCCDA, 1, p1)
                        Node(CCCDAA, 1, p1)
                        Node(CCCDAB, 2, p2)
                        Node(CCCDAD, 1, p1)
                        Node(CCCDAA, 1, p1)
                    Node(CCCDC, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCB, 0, p0)
                        Node(CCCDCC, 0, p0)
                        Node(CCCDCD, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDC, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
            Node(CCC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBA, 1, p1)
                        Node(CCCCBB, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDD, 0, p0)
                        Node(CCCCDA, 1, p1)
                        Node(CCCCDC, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                Node(CCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCD, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                    Node(CCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCC, 0, p0)
                        Node(CCCCCB, 0, p0)
                    Node(CCCCB, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBC, 0, p0)
                        Node(CCCCBB, 0, p0)
                        Node(CCCCBB, 0, p0)
                Node(CCCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBA, 1, p1)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCC, 0, p0)
                        Node(CCCBCB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBC, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                    Node(CCCBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
                        Node(CCCBBB, 0, p0)
            Node(CCB, 0, p0)
                Node(CCBB, 0, p0)
                    Node(CCBBC, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCB, 0, p0)
                        Node(CCBBCC, 0, p0)
                        Node(CCBBCD, 0, p0)
                    Node(CCBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
                        Node(CCBBBB, 0, p0)
